Nome,Punteggio,Fantamedia_2024-2025,Fantamedia_2023-2024,Fantamedia_2022-2023,Presenze 2024-2025,Fanta Media 2024-2025,FM su tot gare 2024-2025,Presenze previste,Gol previsti,Assist previsti,Ruolo,Skills,Buon_investimento,Resistenza_infortuni,Consigliato,Infortunato,Nuovo_acquisto,Squadra,Trend,Presenze,Appetibilita
LUKAKU ROMELU,95.0,7.64,7.26,7.66,35.0,7.64,7.04,21/30,12/15,3/5,ATT,"['Outsider', 'Titolare', 'Goleador', 'Rigorista']",60.0,40.0,False,False,False,Napoli,UP,35,27.799999999999997
RETEGUI MATEO,96.0,8.62,6.82,nd,34.0,8.62,7.71,21/30,12/15,0/3,ATT,"['Outsider', 'Titolare', 'Goleador', 'Rigorista']",60.0,60.0,False,False,False,Atalanta,UP,34,27.338421052631574
DI LORENZO GIOVANNI,91.0,6.41,6.24,6.58,35.0,6.41,5.9,21/30,3/5,3/5,DIF,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador']",60.0,80.0,False,False,False,Napoli,UP,35,26.334736842105258
MAIGNAN MIKE,90.0,5.13,4.86,5.34,35.0,5.13,4.73,21/30,20/30,0.0,POR,"['Fuoriclasse', 'Titolare', 'Buona Media']",60.0,60.0,False,False,False,Milan,UP,35,25.63842105263158
MILINKOVIC SAVIC VANJA,88.0,5.51,5.21,4.89,35.0,5.51,5.08,30+,30/40,0.0,POR,"['Titolare', 'Rigorista']",60.0,60.0,False,False,False,Torino,UP,35,25.285789473684208
REIJNDERS TIJJANI,88.0,7.19,6.4,nd,35.0,7.19,6.62,21/30,0/3,0/3,CEN,"['Titolare', 'Buona Media', 'Falloso']",60.0,60.0,False,False,False,Milan,UP,35,24.785789473684208
HERNANDEZ THEO,94.0,6.31,6.35,6.41,31.0,6.31,5.15,21/30,4/7,3/5,DIF,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Rigorista']",60.0,60.0,False,False,False,Milan,DOWN,31,24.775263157894734
LOOKMAN ADEMOLA,99.0,7.9,7.41,7.92,30.0,7.9,6.24,21/30,8/11,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador']",40.0,40.0,False,False,False,Atalanta,UP,30,24.577368421052633
ANGELINO JOSE ANGEL,84.0,6.33,5.82,nd,36.0,6.33,6.0,21/30,0/1,3/5,DIF,"['Titolare', 'Assistman']",40.0,60.0,False,False,False,Roma,UP,36,24.523684210526316
CARNESECCHI MARCO,91.0,5.38,5.36,4.63,33.0,5.38,4.67,21/30,30/40,0.0,POR,"['Titolare', 'Giovane talento']",60.0,60.0,False,False,False,Atalanta,UP,33,24.3778947368421
SVILAR MILE,83.0,5.32,5.38,4.83,36.0,5.32,5.04,11/20,8/11,0.0,POR,"['Outsider', 'Titolare']",60.0,60.0,False,False,False,Roma,DOWN,36,24.159473684210518
MCTOMINAY SCOTT,88.0,7.7,nd,nd,33.0,7.7,6.69,21/30,4/7,4/7,CEN,"['Outsider', 'Titolare', 'Goleador']",60.0,60.0,False,False,False,Napoli,STABLE,33,23.94631578947368
MERET ALEX,91.0,5.78,4.9,5.56,32.0,5.78,4.87,11/20,20/30,0.0,POR,"['Titolare', 'Buona Media']",80.0,60.0,False,False,False,Napoli,UP,32,23.67947368421052
